<?xml version="1.0" standalone="yes"?>
<NewDataSet>
  <xs:schema id="NewDataSet" xmlns="" xmlns:xs="http://www.w3.org/2001/XMLSchema" xmlns:msdata="urn:schemas-microsoft-com:xml-msdata" xmlns:msprop="urn:schemas-microsoft-com:xml-msprop">
    <xs:element name="NewDataSet" msdata:IsDataSet="true" msdata:Locale="zh-CN">
      <xs:complexType>
        <xs:choice minOccurs="0" maxOccurs="unbounded">
          <xs:element name="PLM_SYS_METACLASS" msdata:Locale="zh-CN" msprop:BaseTable.0="PLM_SYS_METACLASS">
            <xs:complexType>
              <xs:sequence>
                <xs:element name="PLM_OID" msprop:BaseColumn="PLM_OID" msprop:OraDbType="120" type="xs:base64Binary" minOccurs="0" />
                <xs:element name="PLM_NAME" msprop:BaseColumn="PLM_NAME" msprop:OraDbType="119" type="xs:string" minOccurs="0" />
                <xs:element name="PLM_LABEL" msprop:BaseColumn="PLM_LABEL" msprop:OraDbType="119" type="xs:string" minOccurs="0" />
                <xs:element name="PLM_DATABASE" msprop:BaseColumn="PLM_DATABASE" msprop:OraDbType="120" type="xs:base64Binary" minOccurs="0" />
                <xs:element name="PLM_HASFILE" msprop:BaseColumn="PLM_HASFILE" msprop:OraDbType="117" type="xs:string" minOccurs="0" />
                <xs:element name="PLM_CREATOR" msprop:BaseColumn="PLM_CREATOR" msprop:OraDbType="119" type="xs:string" minOccurs="0" />
                <xs:element name="PLM_CREATETIME" msprop:BaseColumn="PLM_CREATETIME" msprop:OraDbType="106" type="xs:dateTime" minOccurs="0" />
                <xs:element name="PLM_MODIFIER" msprop:BaseColumn="PLM_MODIFIER" msprop:OraDbType="119" type="xs:string" minOccurs="0" />
                <xs:element name="PLM_MODIFYTIME" msprop:BaseColumn="PLM_MODIFYTIME" msprop:OraDbType="106" type="xs:dateTime" minOccurs="0" />
                <xs:element name="PLM_DESCRIPTION" msprop:BaseColumn="PLM_DESCRIPTION" msprop:OraDbType="119" type="xs:string" minOccurs="0" />
                <xs:element name="PLM_PARENT" msprop:BaseColumn="PLM_PARENT" msprop:OraDbType="120" type="xs:base64Binary" minOccurs="0" />
                <xs:element name="PLM_SYSTEMCLASS" msprop:BaseColumn="PLM_SYSTEMCLASS" msprop:OraDbType="117" type="xs:string" minOccurs="0" />
                <xs:element name="PLM_HASSTATUS" msprop:BaseColumn="PLM_HASSTATUS" msprop:OraDbType="117" type="xs:string" minOccurs="0" />
                <xs:element name="PLM_STATUS" msprop:BaseColumn="PLM_STATUS" msprop:OraDbType="117" type="xs:string" minOccurs="0" />
                <xs:element name="PLM_OPTION" msprop:BaseColumn="PLM_OPTION" msprop:OraDbType="112" type="xs:int" minOccurs="0" />
                <xs:element name="PLM_SECURITYLEVEL" msprop:BaseColumn="PLM_SECURITYLEVEL" msprop:OraDbType="111" type="xs:short" minOccurs="0" />
                <xs:element name="PLM_RULEID" msprop:BaseColumn="PLM_RULEID" msprop:OraDbType="120" type="xs:base64Binary" minOccurs="0" />
                <xs:element name="PLM_DESCRULE" msprop:BaseColumn="PLM_DESCRULE" msprop:OraDbType="119" type="xs:string" minOccurs="0" />
                <xs:element name="PLM_ARGS" msprop:BaseColumn="PLM_ARGS" msprop:OraDbType="105" type="xs:string" minOccurs="0" />
              </xs:sequence>
            </xs:complexType>
          </xs:element>
          <xs:element name="PLM_SYS_METAATTRIBUTE" msdata:Locale="zh-CN" msprop:BaseTable.0="PLM_SYS_METAATTRIBUTE" msprop:BaseTable.1="PLM_SYS_TEMPLATE">
            <xs:complexType>
              <xs:sequence>
                <xs:element name="PLM_OID" msprop:BaseColumn="PLM_OID" msprop:OraDbType="120" type="xs:base64Binary" minOccurs="0" />
                <xs:element name="PLM_CLASS" msprop:BaseColumn="PLM_CLASS" msprop:OraDbType="120" type="xs:base64Binary" minOccurs="0" />
                <xs:element name="PLM_NAME" msprop:BaseColumn="PLM_NAME" msprop:OraDbType="119" type="xs:string" minOccurs="0" />
                <xs:element name="PLM_LABEL" msprop:BaseColumn="PLM_LABEL" msprop:OraDbType="119" type="xs:string" minOccurs="0" />
